GetCRC16 kind:function(thumb,size=0x4) addr:0x0200058e
func_020a2744 kind:function(arm,size=0x2c) addr:0x020a2754
func_020a2770 kind:function(arm,size=0xc) addr:0x020a2780
func_020a277c kind:function(arm,size=0xc) addr:0x020a278c
func_020a2788 kind:function(arm,size=0xc) addr:0x020a2798
func_020a2794 kind:function(arm,size=0xc) addr:0x020a27a4
func_020a27a0 kind:function(arm,size=0xc) addr:0x020a27b0
func_020a27ac kind:function(arm,size=0xc) addr:0x020a27bc
func_020a27b8 kind:function(arm,size=0xc) addr:0x020a27c8
func_020a27c4 kind:function(arm,size=0x8) addr:0x020a27d4
func_020a27cc kind:function(arm,size=0x34) addr:0x020a27dc
func_020a2800 kind:function(arm,size=0x30) addr:0x020a2810
func_020a2830 kind:function(arm,size=0x38) addr:0x020a2840
func_020a2868 kind:function(arm,size=0x34) addr:0x020a2878
func_020a289c kind:function(arm,size=0x4) addr:0x020a28ac
func_020a28a0 kind:function(arm,size=0x10) addr:0x020a28b0
func_020a28b0 kind:function(arm,size=0x14) addr:0x020a28c0
func_020a28c4 kind:function(arm,size=0xc) addr:0x020a28d4
func_020a28d0 kind:function(arm,size=0xc) addr:0x020a28e0
func_020a28dc kind:function(arm,size=0x4) addr:0x020a28ec
func_020a28e0 kind:function(arm,size=0x28) addr:0x020a28f0
func_020a2908 kind:function(arm,size=0x20) addr:0x020a2918
func_020a2928 kind:function(arm,size=0x44) addr:0x020a2938
func_020a296c kind:function(arm,size=0x20) addr:0x020a297c
func_020a298c kind:function(arm,size=0x10) addr:0x020a299c
func_020a299c kind:function(arm,size=0x19c) addr:0x020a29ac
func_020a2b38 kind:function(arm,size=0xb0) addr:0x020a2b48
func_020a2be8 kind:function(arm,size=0x88) addr:0x020a2bf8
func_020a2c70 kind:function(arm,size=0x1c) addr:0x020a2c80
func_020a2c8c kind:function(arm,size=0x14) addr:0x020a2c9c
func_020a2ca0 kind:function(arm,size=0x1c) addr:0x020a2cb0
func_020a2cbc kind:function(arm,size=0x8) addr:0x020a2ccc
func_020a2cc4 kind:function(arm,size=0x14) addr:0x020a2cd4
func_020a2cd8 kind:function(arm,size=0x18) addr:0x020a2ce8
func_020a2cf0 kind:function(arm,size=0x24) addr:0x020a2d00
func_020a2d14 kind:function(arm,size=0x854) addr:0x020a2d24
func_020a3568 kind:function(arm,size=0x8) addr:0x020a3578
func_020a3570 kind:function(arm,size=0x8) addr:0x020a3580
func_020a3578 kind:function(arm,size=0x54) addr:0x020a3588
func_020a35cc kind:function(arm,size=0x14) addr:0x020a35dc
func_020a35e0 kind:function(arm,size=0x18) addr:0x020a35f0
func_020a35f8 kind:function(arm,size=0x3c) addr:0x020a3608
func_020a3634 kind:function(arm,size=0x48) addr:0x020a3644
func_020a367c kind:function(arm,size=0x18) addr:0x020a368c
func_020a3694 kind:function(arm,size=0x14) addr:0x020a36a4
func_020a36a8 kind:function(arm,size=0x24) addr:0x020a36b8
func_020a36cc kind:function(arm,size=0x54) addr:0x020a36dc
func_020a3720 kind:function(arm,size=0x124) addr:0x020a3730
func_020a3844 kind:function(arm,size=0x118) addr:0x020a3854
func_020a395c kind:function(arm,size=0x7c) addr:0x020a396c
func_020a39d8 kind:function(arm,size=0x5c) addr:0x020a39e8
_Z29ExportDetailedTreasureMapDataPK19TreasureMapMetadataP23DetailedTreasureMapDatabPKh kind:function(arm,size=0x334) addr:0x020a3a44
_Z25ExportTreasureMapMetadataPK23DetailedTreasureMapDataP19TreasureMapMetadata kind:function(arm,size=0x158) addr:0x020a3d78
_Z18RandATRangeModularjj kind:function(arm,size=0x24) addr:0x020a3ed0
_Z21IsMonsterIDLegacyBosst kind:function(arm,size=0x70) addr:0x020a3ef4
_Z28GetTreasureMapTypeFromItemIDtPh kind:function(arm,size=0x84) addr:0x020a3f64
_ZN23DetailedTreasureMapData14RegularMapData8PopulateEth kind:function(arm,size=0xe8) addr:0x020a3fe8
_ZNK23DetailedTreasureMapData17LegacyBossMapData26MaybeGetCurrentAlternateIDEv kind:function(arm,size=0x28) addr:0x020a40d0
_ZN23DetailedTreasureMapData5ClearEv kind:function(arm,size=0x14) addr:0x020a40f8
_ZNK23DetailedTreasureMapData13BlankFunctionEv kind:function(arm,size=0x4) addr:0x020a410c
_ZN23DetailedTreasureMapData25UpdateFollowingCompletionEbt kind:function(arm,size=0x120) addr:0x020a4110
_ZNK23DetailedTreasureMapData8GetLevelEv kind:function(arm,size=0x24) addr:0x020a4230
_ZN12GrottoStruct30LoadActiveMetadataFromDetailedEP23DetailedTreasureMapData kind:function(arm,size=0x18) addr:0x020a4254
_ZN23DetailedTreasureMapData17LegacyBossMapData8PopulateEhht kind:function(arm,size=0x2c0) addr:0x020a426c
_ZN23DetailedTreasureMapData17LegacyBossMapData19WriteMapLevelStringEv kind:function(arm,size=0x30) addr:0x020a452c
_ZN23DetailedTreasureMapData17LegacyBossMapData17CanUseLevelUpMoveEt kind:function(arm,size=0x54) addr:0x020a455c
_ZN23DetailedTreasureMapData17LegacyBossMapData14GetLearnedMoveEhi kind:function(arm,size=0x78) addr:0x020a45b0
_ZN23DetailedTreasureMapData14RegularMapData19GenerateUnknownDataEv kind:function(arm,size=0x120) addr:0x020a4628
_ZN23DetailedTreasureMapData14RegularMapData15GenerateEnvironEv kind:function(arm,size=0xec) addr:0x020a4748
_ZN23DetailedTreasureMapData14RegularMapData18GenerateFloorCountEv kind:function(arm,size=0x138) addr:0x020a4834
_ZN23DetailedTreasureMapData14RegularMapData19GenerateMonsterRankEv kind:function(arm,size=0x138) addr:0x020a496c
_ZN23DetailedTreasureMapData14RegularMapData12GenerateBossEv kind:function(arm,size=0x274) addr:0x020a4aa4
_ZN23DetailedTreasureMapData14RegularMapData24GenerateUnusedChestRanksEv kind:function(arm,size=0x100) addr:0x020a4d18
_ZN23DetailedTreasureMapData14RegularMapData14GeneratePrefixEv kind:function(arm,size=0x138) addr:0x020a4e18
_ZN23DetailedTreasureMapData14RegularMapData14GenerateSuffixEv kind:function(arm,size=0x138) addr:0x020a4f50
_ZN23DetailedTreasureMapData14RegularMapData18GenerateLocaleRankEv kind:function(arm,size=0x138) addr:0x020a5088
_ZN23DetailedTreasureMapData14RegularMapData19GenerateNameBuffersEv kind:function(arm,size=0x320) addr:0x020a51c0
_ZN23DetailedTreasureMapData14RegularMapData17GeneratePopupNameEv kind:function(arm,size=0x314) addr:0x020a54e0
_ZN23DetailedTreasureMapData19LoadLegacyBossStatsEbPKh kind:function(arm,size=0x338) addr:0x020a57f4
_ZN23DetailedTreasureMapData13LoadTreasuresEv kind:function(arm,size=0x19c) addr:0x020a5b2c
_Z21GenerateNewMapQualityv kind:function(arm,size=0x158) addr:0x020a5cc8
_Z19GenerateMapLocationj kind:function(arm,size=0x6c) addr:0x020a5e20
_ZN19TreasureMapMetadata24InitialiseAsNonLegacyMapEji kind:function(arm,size=0x80) addr:0x020a5e8c
_ZN19TreasureMapMetadata25InitialiseAsLegacyBossMapEjj kind:function(arm,size=0x8c) addr:0x020a5f0c
_ZN19TreasureMapMetadata17SetDiscoveryStateE15eDiscoveryState kind:function(arm,size=0x48) addr:0x020a5f98
_ZNK19TreasureMapMetadata17GetDiscoveryStateEv kind:function(arm,size=0x2c) addr:0x020a5fe0
_ZN19TreasureMapMetadata10SetMapTypeE16eTreasureMapType kind:function(arm,size=0x34) addr:0x020a600c
_ZNK19TreasureMapMetadata10GetMapTypeEv kind:function(arm,size=0x20) addr:0x020a6040
_ZN19TreasureMapMetadata24SetInitialByteUnknownBitEv kind:function(arm,size=0x10) addr:0x020a6060
_ZN19TreasureMapMetadata26ClearInitialByteUnknownBitEv kind:function(arm,size=0x10) addr:0x020a6070
_ZNK19TreasureMapMetadata24GetInitialByteUnknownBitEv kind:function(arm,size=0x14) addr:0x020a6080
func_020a6084 kind:function(arm,size=0xc) addr:0x020a6094
func_020a6090 kind:function(arm,size=0xf0) addr:0x020a60a0
func_020a6180 kind:function(arm,size=0x14) addr:0x020a6190
func_020a6194 kind:function(arm,size=0x78) addr:0x020a61a4
func_020a620c kind:function(arm,size=0x90) addr:0x020a621c
func_020a629c kind:function(arm,size=0x15c) addr:0x020a62ac
func_020a63f8 kind:function(arm,size=0xac) addr:0x020a6408
func_020a64a4 kind:function(arm,size=0x4) addr:0x020a64b4
func_020a64a8 kind:function(arm,size=0x14) addr:0x020a64b8
func_020a64bc kind:function(arm,size=0x2c) addr:0x020a64cc
func_020a64e8 kind:function(arm,size=0x64) addr:0x020a64f8
func_020a654c kind:function(arm,size=0x158) addr:0x020a655c
func_020a66a4 kind:function(arm,size=0x84) addr:0x020a66b4
func_020a6728 kind:function(arm,size=0x244) addr:0x020a6738
func_020a696c kind:function(arm,size=0x138) addr:0x020a697c
func_020a6aa4 kind:function(arm,size=0x8) addr:0x020a6ab4
func_020a6aac kind:function(arm,size=0x800) addr:0x020a6abc
func_020a72ac kind:function(arm,size=0x2f4) addr:0x020a72bc
func_020a75a0 kind:function(arm,size=0x4c) addr:0x020a75b0
func_020a75ec kind:function(arm,size=0x2f0) addr:0x020a75fc
func_020a78dc kind:function(arm,size=0x404) addr:0x020a78ec
func_020a7ce0 kind:function(arm,size=0x94) addr:0x020a7cf0
func_020a7d74 kind:function(arm,size=0x144) addr:0x020a7d84
func_020a7eb8 kind:function(arm,size=0x7c) addr:0x020a7ec8
func_020a7f34 kind:function(arm,size=0xc) addr:0x020a7f44
func_020a7f40 kind:function(arm,size=0xc) addr:0x020a7f50
func_020a7f4c kind:function(arm,size=0x8) addr:0x020a7f5c
func_020a7f54 kind:function(arm,size=0x8) addr:0x020a7f64
func_020a7f5c kind:function(arm,size=0x2c) addr:0x020a7f6c
func_020a7f88 kind:function(arm,size=0x184) addr:0x020a7f98
func_020a810c kind:function(arm,size=0x1c) addr:0x020a811c
func_020a8128 kind:function(arm,size=0x48) addr:0x020a8138
func_020a8170 kind:function(arm,size=0x1c) addr:0x020a8180
func_020a818c kind:function(arm,size=0x8c) addr:0x020a819c
func_020a8218 kind:function(arm,size=0x44) addr:0x020a8228
func_020a825c kind:function(arm,size=0xa8) addr:0x020a826c
func_020a8304 kind:function(arm,size=0xac) addr:0x020a8314
func_020a83b0 kind:function(arm,size=0x4c) addr:0x020a83c0
func_020a83fc kind:function(arm,size=0x5c) addr:0x020a840c
func_020a8458 kind:function(arm,size=0x88) addr:0x020a8468
func_020a84e0 kind:function(arm,size=0x1d8) addr:0x020a84f0
func_020a86b8 kind:function(arm,size=0x88) addr:0x020a86c8
func_020a8740 kind:function(arm,size=0x8c) addr:0x020a8750
func_020a87cc kind:function(arm,size=0x4) addr:0x020a87dc
func_020a87d0 kind:function(arm,size=0xa4) addr:0x020a87e0
func_020a8874 kind:function(arm,size=0x74) addr:0x020a8884
func_020a88e8 kind:function(arm,size=0x14c) addr:0x020a88f8
func_020a8a34 kind:function(arm,size=0x94) addr:0x020a8a44
func_020a8ac8 kind:function(arm,size=0x44) addr:0x020a8ad8
func_020a8b0c kind:function(arm,size=0x140) addr:0x020a8b1c
func_020a8c4c kind:function(arm,size=0xbc) addr:0x020a8c5c
func_020a8d08 kind:function(arm,size=0x178) addr:0x020a8d18
func_020a8e80 kind:function(arm,size=0x8) addr:0x020a8e90
func_020a8e88 kind:function(arm,size=0x14) addr:0x020a8e98
func_020a8e9c kind:function(arm,size=0xc4) addr:0x020a8eac
func_020a8f60 kind:function(arm,size=0x10) addr:0x020a8f70
func_020a8f70 kind:function(arm,size=0x60) addr:0x020a8f80
func_020a8fd0 kind:function(arm,size=0x2b8) addr:0x020a8fe0
func_020a9288 kind:function(arm,size=0x7c) addr:0x020a9298
func_020a9304 kind:function(arm,size=0x98) addr:0x020a9314
func_020a939c kind:function(arm,size=0x34) addr:0x020a93ac
func_020a93d0 kind:function(arm,size=0x10) addr:0x020a93e0
func_020a93e0 kind:function(arm,size=0x118) addr:0x020a93f0
func_020a94f8 kind:function(arm,size=0xac) addr:0x020a9508
func_020a95a4 kind:function(arm,size=0x42c) addr:0x020a95b4
func_020a99d0 kind:function(arm,size=0x80) addr:0x020a99e0
func_020a9a50 kind:function(arm,size=0xa8) addr:0x020a9a60
func_020a9af8 kind:function(arm,size=0x34) addr:0x020a9b08
func_020a9b2c kind:function(arm,size=0x78) addr:0x020a9b3c
func_020a9ba4 kind:function(arm,size=0x70) addr:0x020a9bb4
func_020a9c14 kind:function(arm,size=0x164) addr:0x020a9c24
func_020a9d78 kind:function(arm,size=0xb8) addr:0x020a9d88
func_020a9e30 kind:function(arm,size=0x74) addr:0x020a9e40
func_020a9ea4 kind:function(arm,size=0x14) addr:0x020a9eb4
func_020a9eb8 kind:function(arm,size=0xe64) addr:0x020a9ec8
func_020aad1c kind:function(arm,size=0x268) addr:0x020aad2c
func_020aaf84 kind:function(arm,size=0x390) addr:0x020aaf94
func_020ab314 kind:function(arm,size=0x2c0) addr:0x020ab324
func_020ab5d4 kind:function(arm,size=0x1d4) addr:0x020ab5e4
func_020ab7a8 kind:function(arm,size=0x218) addr:0x020ab7b8
func_020ab9c0 kind:function(arm,size=0x9c) addr:0x020ab9d0
func_020aba5c kind:function(arm,size=0x8c) addr:0x020aba6c
func_020abae8 kind:function(arm,size=0x7c) addr:0x020abaf8
func_020abb64 kind:function(arm,size=0x144) addr:0x020abb74
func_020abca8 kind:function(arm,size=0x78) addr:0x020abcb8
func_020abd20 kind:function(arm,size=0x164) addr:0x020abd30
func_020abe84 kind:function(arm,size=0xb4) addr:0x020abe94
func_020abf38 kind:function(arm,size=0x28) addr:0x020abf48
func_020abf60 kind:function(arm,size=0xc0) addr:0x020abf70
func_020ac020 kind:function(arm,size=0x6c) addr:0x020ac030
func_020ac08c kind:function(arm,size=0x28) addr:0x020ac09c
func_020ac0b4 kind:function(arm,size=0x28) addr:0x020ac0c4
func_020ac0dc kind:function(arm,size=0x28) addr:0x020ac0ec
func_020ac104 kind:function(arm,size=0x130) addr:0x020ac114
func_020ac234 kind:function(arm,size=0xa0) addr:0x020ac244
func_020ac2d4 kind:function(arm,size=0xf4) addr:0x020ac2e4
func_020ac3c8 kind:function(arm,size=0x98) addr:0x020ac3d8
func_020ac460 kind:function(arm,size=0x34) addr:0x020ac470
func_020ac494 kind:function(arm,size=0x2c) addr:0x020ac4a4
func_020ac4c0 kind:function(arm,size=0x38) addr:0x020ac4d0
func_020ac4f8 kind:function(arm,size=0x11c) addr:0x020ac508
func_020ac614 kind:function(arm,size=0x30) addr:0x020ac624
func_020ac644 kind:function(arm,size=0x74) addr:0x020ac654
func_020ac6b8 kind:function(arm,size=0x7c) addr:0x020ac6c8
func_020ac734 kind:function(arm,size=0x2c) addr:0x020ac744
func_020ac760 kind:function(arm,size=0x2c) addr:0x020ac770
func_020ac78c kind:function(arm,size=0x28) addr:0x020ac79c
func_020ac7b4 kind:function(arm,size=0xb0) addr:0x020ac7c4
func_020ac864 kind:function(arm,size=0xac) addr:0x020ac874
func_020ac910 kind:function(arm,size=0x9c) addr:0x020ac920
func_020ac9ac kind:function(arm,size=0x84) addr:0x020ac9bc
func_020aca30 kind:function(arm,size=0x58) addr:0x020aca40
func_020aca88 kind:function(arm,size=0x444) addr:0x020aca98
func_020acecc kind:function(arm,size=0x324) addr:0x020acedc
func_020ad1f0 kind:function(arm,size=0x8) addr:0x020ad200
func_020ad1f8 kind:function(arm,size=0x2cc) addr:0x020ad208
func_020ad4c4 kind:function(arm,size=0xd8) addr:0x020ad4d4
func_020ad59c kind:function(arm,size=0x80) addr:0x020ad5ac
func_020ad61c kind:function(arm,size=0x490) addr:0x020ad62c
func_020adaac kind:function(arm,size=0x2f8) addr:0x020adabc
func_020adda4 kind:function(arm,size=0x204) addr:0x020addb4
func_020adfa8 kind:function(arm,size=0xcc) addr:0x020adfb8
func_020ae074 kind:function(arm,size=0x198) addr:0x020ae084
func_020ae20c kind:function(arm,size=0x174) addr:0x020ae21c
func_020ae380 kind:function(arm,size=0xc) addr:0x020ae390
func_020ae38c kind:function(arm,size=0xc) addr:0x020ae39c
func_020ae398 kind:function(arm,size=0x5c) addr:0x020ae3a8
func_020ae3f4 kind:function(arm,size=0xd4) addr:0x020ae404
func_020ae4c8 kind:function(arm,size=0x24) addr:0x020ae4d8
func_020ae4ec kind:function(arm,size=0x50) addr:0x020ae4fc
func_020ae53c kind:function(arm,size=0x158) addr:0x020ae54c
func_020ae694 kind:function(arm,size=0x54) addr:0x020ae6a4
func_020ae6e8 kind:function(arm,size=0x48) addr:0x020ae6f8
func_020ae730 kind:function(arm,size=0xa4) addr:0x020ae740
func_020ae7d4 kind:function(arm,size=0xac) addr:0x020ae7e4
func_020ae880 kind:function(arm,size=0x110) addr:0x020ae890
func_020ae990 kind:function(arm,size=0x60) addr:0x020ae9a0
func_020ae9f0 kind:function(arm,size=0x50) addr:0x020aea00
func_020aea40 kind:function(arm,size=0xf4) addr:0x020aea50
func_020aeb34 kind:function(arm,size=0x2d0) addr:0x020aeb44
func_020aee04 kind:function(arm,size=0xc4) addr:0x020aee14
_ZN19SignedAllocatorList10InitializeEt kind:function(arm,size=0x18) addr:0x020aeed8
_ZN19SignedAllocatorList18DoInitialInsertionEP21SignedAllocatorHeader kind:function(arm,size=0x2c) addr:0x020aeef0
_ZN19SignedAllocatorList11InsertAtEndEP21SignedAllocatorHeader kind:function(arm,size=0x54) addr:0x020aef1c
_ZN19SignedAllocatorList13InsertAtStartEP21SignedAllocatorHeader kind:function(arm,size=0x50) addr:0x020aef70
_ZN19SignedAllocatorList12InsertBeforeEP21SignedAllocatorHeaderS1_ kind:function(arm,size=0x64) addr:0x020aefc0
_ZN19SignedAllocatorList6RemoveEP21SignedAllocatorHeader kind:function(arm,size=0x60) addr:0x020af024
_ZN19SignedAllocatorList12ElementAfterEP21SignedAllocatorHeader kind:function(arm,size=0x18) addr:0x020af084
_ZN19SignedAllocatorList13ElementBeforeEP21SignedAllocatorHeader kind:function(arm,size=0x14) addr:0x020af09c
_ZN19SignedAllocatorList13GetNthElementEj kind:function(arm,size=0x48) addr:0x020af0b0
_ZN13AllocatorTree9GetParentEP19SignedAllocatorListP21SignedAllocatorHeader kind:function(arm,size=0x68) addr:0x020af0f8
_ZN13AllocatorTree26GetListContainingAllocatorEP21SignedAllocatorHeader kind:function(arm,size=0x28) addr:0x020af160
_ZN13AllocatorTree26InsertNewAndPopulateHeaderEP21SignedAllocatorHeaderjPvS2_t kind:function(arm,size=0x7c) addr:0x020af188
_ZN13AllocatorTree6RemoveEP21SignedAllocatorHeader kind:function(arm,size=0x18) addr:0x020af204
_ZN13HPXEAllocator22MemoryRangeDescription17PopulateFromBlockEPNS_5BlockE kind:function(arm,size=0x2c) addr:0x020af21c
_ZN13HPXEAllocator9BlockList20RemoveAndGetPreviousEPNS_5BlockE kind:function(arm,size=0x28) addr:0x020af248
_ZN13HPXEAllocator9BlockList11InsertAfterEPNS_5BlockES2_ kind:function(arm,size=0x30) addr:0x020af270
_ZN13HPXEAllocator22MemoryRangeDescription11CreateBlockEt kind:function(arm,size=0x2c) addr:0x020af2a0
_ZN13HPXEAllocator14CreateInRegionEPvS0_t kind:function(arm,size=0x74) addr:0x020af2cc
_ZN13HPXEAllocator12BlockManager21AllocateFromFreeBlockEPNS_5BlockEjjt kind:function(arm,size=0x180) addr:0x020af340
_ZN13HPXEAllocator17AllocateFromFrontEjj kind:function(arm,size=0xb4) addr:0x020af4c0
_ZN13HPXEAllocator15AllocateFromEndEjj kind:function(arm,size=0xb0) addr:0x020af574
_ZN13HPXEAllocator12BlockManager15FreeMemoryRangeERKNS_22MemoryRangeDescriptionE kind:function(arm,size=0xf0) addr:0x020af624
_ZN13HPXEAllocator16CreateAtLocationEPvjt kind:function(arm,size=0x38) addr:0x020af714
_ZN13HPXEAllocator14RemoveFromTreeEv kind:function(arm,size=0xc) addr:0x020af74c
_ZN13HPXEAllocator8AllocateEji kind:function(arm,size=0x30) addr:0x020af758
_ZN13HPXEAllocator4FreeEPv kind:function(arm,size=0x3c) addr:0x020af788
_ZN13HPXEAllocator24GetMaxPossibleAllocationEi kind:function(arm,size=0x84) addr:0x020af7c4
_ZN13HMRFAllocator14CreateInRegionEPvS0_t kind:function(arm,size=0x48) addr:0x020af848
_ZN13HMRFAllocator5Block15AllocateForwardEjj kind:function(arm,size=0x5c) addr:0x020af890
_ZN13HMRFAllocator5Block16AllocateBackwardEjj kind:function(arm,size=0x58) addr:0x020af8ec
_ZN13HMRFAllocator9FreeFrontEv kind:function(arm,size=0x14) addr:0x020af944
_ZN13HMRFAllocator8FreeBackEv kind:function(arm,size=0x2c) addr:0x020af958
_ZN13HMRFAllocator16CreateAtLocationEPvjt kind:function(arm,size=0x38) addr:0x020af984
_ZN13HMRFAllocator14RemoveFromTreeEv kind:function(arm,size=0xc) addr:0x020af9bc
_ZN13HMRFAllocator8AllocateEji kind:function(arm,size=0x34) addr:0x020af9c8
_ZN13HMRFAllocator4FreeEi kind:function(arm,size=0x2c) addr:0x020af9fc
_ZN13HMRFAllocator24GetMaxPossibleAllocationEi kind:function(arm,size=0x38) addr:0x020afa28
_ZN13HMRFAllocator16SaveCurrentStateEi kind:function(arm,size=0x50) addr:0x020afa60
_ZN13HMRFAllocator12RestoreStateEi kind:function(arm,size=0x50) addr:0x020afab0
_ZN21UnusedSignedAllocator17PopFrontAndUpdateEPPNS_5BlockE kind:function(arm,size=0x18) addr:0x020afb00
_ZN21UnusedSignedAllocator8AllocateEv kind:function(arm,size=0x40) addr:0x020afb18
_ZN21UnusedSignedAllocator4FreeEPv kind:function(arm,size=0x10) addr:0x020afb58
_Z15IsFileValidNarcPKh kind:function(arm,size=0x44) addr:0x020afb68
_ZN10NarcHandle10InitializeEPKcPKh kind:function(arm,size=0x148) addr:0x020afbac
_ZN10NarcHandle7DestroyEv kind:function(arm,size=0x28) addr:0x020afcf4
_Z23GetFileFromNARCInMemoryPKc kind:function(arm,size=0x50) addr:0x020afd1c
_ZNK10NarcHandle14GetFileByIndexEj kind:function(arm,size=0x2c) addr:0x020afd6c
_Z25PrepareReadFileInNARCByIDP7NitroVMP10NarcHandlej kind:function(arm,size=0x40) addr:0x020afd98
_ZN14AllocatorTypeB8AllocateEP13AllocatorBasej kind:function(arm,size=0x14) addr:0x020afdd8
_ZN14AllocatorTypeB4FreeEP13AllocatorBasePv kind:function(arm,size=0x10) addr:0x020afdec
_ZN14AllocatorTypeA8AllocateEP13AllocatorBasej kind:function(arm,size=0x14) addr:0x020afdfc
_ZN14AllocatorTypeA4FreeEP13AllocatorBasePv kind:function(arm,size=0x4) addr:0x020afe10
_ZN19AllocatorTypeUnused8AllocateEP13AllocatorBasej kind:function(arm,size=0x20) addr:0x020afe14
_ZN19AllocatorTypeUnused4FreeEP13AllocatorBasePv kind:function(arm,size=0x10) addr:0x020afe34
func_020afe34 kind:function(arm,size=0x1c) addr:0x020afe44
func_020afe50 kind:function(arm,size=0x1c) addr:0x020afe60
_ZN14AllocatorUnion8AllocateEj kind:function(arm,size=0x14) addr:0x020afe7c
_ZN14AllocatorUnion4FreeEPv kind:function(arm,size=0x14) addr:0x020afe90
_ZN14AllocatorUnion15InitializeTypeBEP13HPXEAllocatori kind:function(arm,size=0x18) addr:0x020afea4
_ZN14AllocatorUnion15InitializeTypeAEP13HMRFAllocatori kind:function(arm,size=0x18) addr:0x020afebc
func_020afec4 kind:function(arm,size=0x3c) addr:0x020afed4
func_020aff00 kind:function(arm,size=0xc) addr:0x020aff10
func_020aff0c kind:function(arm,size=0x150) addr:0x020aff1c
func_020b005c kind:function(arm,size=0x18) addr:0x020b006c
func_020b0074 kind:function(arm,size=0x20) addr:0x020b0084
func_020b0094 kind:function(arm,size=0x10) addr:0x020b00a4
func_020b00a4 kind:function(arm,size=0x3c) addr:0x020b00b4
func_020b00e0 kind:function(arm,size=0x28) addr:0x020b00f0
func_020b0108 kind:function(arm,size=0x9c) addr:0x020b0118
func_020b01a4 kind:function(arm,size=0x3c) addr:0x020b01b4
func_020b01e0 kind:function(arm,size=0x10) addr:0x020b01f0
func_020b01f0 kind:function(arm,size=0x3c) addr:0x020b0200
func_020b022c kind:function(arm,size=0x3c) addr:0x020b023c
func_020b0268 kind:function(arm,size=0x10) addr:0x020b0278
func_020b0278 kind:function(arm,size=0x10) addr:0x020b0288
func_020b0288 kind:function(arm,size=0x48) addr:0x020b0298
func_020b02d0 kind:function(arm,size=0x48) addr:0x020b02e0
func_020b0318 kind:function(arm,size=0x1c) addr:0x020b0328
func_020b0334 kind:function(arm,size=0x8) addr:0x020b0344
func_020b033c kind:function(arm,size=0x20) addr:0x020b034c
func_020b035c kind:function(arm,size=0xc) addr:0x020b036c
func_020b0368 kind:function(arm,size=0x22c) addr:0x020b0378
func_020b0594 kind:function(arm,size=0x22c) addr:0x020b05a4
func_020b07c0 kind:function(arm,size=0xf8) addr:0x020b07d0
func_020b08b8 kind:function(arm,size=0x164) addr:0x020b08c8
func_020b0a1c kind:function(arm,size=0x364) addr:0x020b0a2c
func_020b0d80 kind:function(arm,size=0xc8) addr:0x020b0d90
func_020b0e48 kind:function(arm,size=0x24) addr:0x020b0e58
func_020b0e6c kind:function(arm,size=0x48) addr:0x020b0e7c
func_020b0eb4 kind:function(arm,size=0x4c) addr:0x020b0ec4
func_020b0f00 kind:function(arm,size=0xac) addr:0x020b0f10
func_020b0fac kind:function(arm,size=0x74) addr:0x020b0fbc
func_020b1020 kind:function(arm,size=0x94) addr:0x020b1030
func_020b10b4 kind:function(arm,size=0xf8) addr:0x020b10c4
func_020b11ac kind:function(arm,size=0x1c) addr:0x020b11bc
func_020b11c8 kind:function(arm,size=0x138) addr:0x020b11d8
func_020b1300 kind:function(arm,size=0x240) addr:0x020b1310
func_020b1540 kind:function(arm,size=0x198) addr:0x020b1550
func_020b16d8 kind:function(arm,size=0x210) addr:0x020b16e8
func_020b18e8 kind:function(arm,size=0x50) addr:0x020b18f8
func_020b1938 kind:function(arm,size=0x80) addr:0x020b1948
func_020b19b8 kind:function(arm,size=0x19c) addr:0x020b19c8
func_020b1b54 kind:function(arm,size=0x1f4) addr:0x020b1b64
func_020b1d48 kind:function(arm,size=0x28) addr:0x020b1d58
func_020b1d70 kind:function(arm,size=0x124) addr:0x020b1d80
func_020b1e94 kind:function(arm,size=0x2c) addr:0x020b1ea4
func_020b1ec0 kind:function(arm,size=0x88) addr:0x020b1ed0
func_020b1f48 kind:function(arm,size=0xb0) addr:0x020b1f58
func_020b1ff8 kind:function(arm,size=0x5c) addr:0x020b2008
func_020b2054 kind:function(arm,size=0x5c) addr:0x020b2064
func_020b20b0 kind:function(arm,size=0x2f8) addr:0x020b20c0
func_020b23a8 kind:function(arm,size=0xb4) addr:0x020b23b8
func_020b245c kind:function(arm,size=0x168) addr:0x020b246c
func_020b25c4 kind:function(arm,size=0x124) addr:0x020b25d4
func_020b26e8 kind:function(arm,size=0xe0) addr:0x020b26f8
func_020b27c8 kind:function(arm,size=0x154) addr:0x020b27d8
func_020b291c kind:function(arm,size=0xdc) addr:0x020b292c
func_020b29f8 kind:function(arm,size=0x60) addr:0x020b2a08
func_020b2a58 kind:function(arm,size=0x14) addr:0x020b2a68
func_020b2a6c kind:function(arm,size=0x60) addr:0x020b2a7c
_Z24InitializeModelAnimationP13AnimationDataPvP18NSBXXInternalModelP8NSBXXTex kind:function(arm,size=0xa0) addr:0x020b2adc
_Z26PopulateModelRenderContextP18ModelRenderContextP18NSBXXInternalModel kind:function(arm,size=0x54) addr:0x020b2b7c
_Z19AddAnimationsToListPP13AnimationDataS0_ kind:function(arm,size=0xb8) addr:0x020b2bd0
_Z29PopulateBitfieldFromAnimData0PjP13AnimationData kind:function(arm,size=0x68) addr:0x020b2c88
